transit_id,stop_id,taxi_id,taxi_pos_sequence,taxi_private_cost,taxi_shared_cost,transit_shared_cost
6044009_1_3,10:F09,6042911_1_3,3,11.6626387441,7.25170870207,24.2864679035
6044009_1_3,10:G21,6042911_1_3,2,11.6626387441,6.17698401454,24.2313555501
6044009_1_3,10:G21,6042911_1_3,3,11.6626387441,6.66012351497,23.6948827164
6087484_1_2,3:220,6086311_1_3,1,6.64364187263,1.82182093631,23.7672192273
6087484_1_2,3:220,6086311_1_3,3,6.64364187263,2.26614392057,23.3228962431
6087484_1_2,3:219,6086311_1_3,1,6.64364187263,2.22671548863,24.1721137796
6087484_1_2,3:219,6086311_1_3,3,6.64364187263,2.883852771,23.9406050935
6087484_1_2,3:218,6086311_1_3,1,6.64364187263,2.96348101093,24.9088793019
6087484_1_2,3:218,6086311_1_3,3,6.64364187263,3.71361750959,24.7703698321
6087484_1_2,3:217,6086311_1_3,1,6.64364187263,3.66081266005,25.606210951
6090174_1_4,3:F27,6088818_1_2,15,20.7594760087,19.4317651312,4.10132063121
6098740_1_1,13:303692,6098622_1_3,3,8.64120206201,6.03053060591,3.64127584327
6014261_1_2,10:R20,6017101_1_2,1,12.9725027929,6.97625061974,22.2590247715
6014261_1_2,10:Q01,6017101_1_2,5,12.9725027929,7.56100076546,20.6667255008
6014261_1_2,10:Q01,6017101_1_2,7,12.9725027929,8.4462563821,19.6229224205
6017115_1_4,3:R31,6089061_1_3,2,25.7456318693,21.7789463635,4.65967883414
6056696_1_1,10:A41,6088357_1_1,3,31.5610275241,31.1706488753,5.78654586951
6056696_2_1,3:A41,6088357_1_1,3,31.5610275241,31.1706488753,5.78654586951
6060629_1_1,10:R31,6088357_1_1,2,31.5610275241,31.4888708288,6.29301216748
6062003_2_2,10:631,6089061_1_4,1,23.9066020632,12.5002202862,21.6955252772
6062003_2_2,10:631,6089061_1_4,3,23.9066020632,13.6434202984,21.4386412782
6062003_2_2,10:631,6089061_1_4,4,23.9066020632,14.7515004835,21.2454540822
6068416_1_2,10:629,6069024_1_1,14,32.3777637802,31.9870520683,5.3652541485
6068416_1_2,10:628,6069024_1_1,14,32.3777637802,31.6118799093,4.9900819894
6068416_2_2,10:629,6069024_1_1,14,32.3777637802,31.9870520683,5.3652541485
6068416_2_2,10:628,6069024_1_1,14,32.3777637802,31.6118799093,4.9900819894
6071203_1_1,3:123,6068298_1_2,1,31.3843531076,29.9006745824,4.93673177284
6071203_1_1,3:123,6068298_1_2,6,31.3843531076,31.1300432043,4.43938650366
6076683_2_1,3:G21,6079358_1_2,1,35.2356509547,19.9893910567,11.6616579183
6076683_2_1,3:G19,6079358_1_2,4,35.2356509547,24.2935307111,12.4285685906
6088551_1_1,3:A41,6088357_1_1,3,31.5610275241,22.9103845064,15.3131692909
6088551_1_1,3:A41,6088357_1_1,5,31.5610275241,23.7588836946,14.9922498106
6088551_1_1,3:A41,6088357_1_1,7,31.5610275241,24.8153052701,15.0433661192
6088551_1_1,3:F18,6088357_1_1,4,31.5610275241,23.1712212947,14.9376740189
6088551_1_1,3:F18,6088357_1_1,6,31.5610275241,23.6629673136,14.445928
6108905_1_2,5:714,6106747_1_4,7,44.9693220367,39.7267653072,10.3552593504
6005073_4_2,3:630,6072510_1_3,1,7.80685273291,2.91627585402,21.9419726714
6005073_4_2,3:630,6104045_2_3,1,7.80685273291,2.91627585402,21.9419726714
6005073_4_2,3:630,6105098_2_3,1,7.80685273291,2.91627585402,21.9419726714
6005073_4_2,3:629,6072510_1_3,1,7.80685273291,2.55467657574,21.5803733931
6005073_4_2,3:629,6104045_2_3,1,7.80685273291,2.55467657574,21.5803733931
6005073_4_2,3:629,6105098_2_3,1,7.80685273291,2.55467657574,21.5803733931
6005073_4_2,3:628,6072510_1_3,1,7.80685273291,2.21258215661,21.238278974
6005073_4_2,3:628,6072510_1_3,4,7.80685273291,3.36170896791,20.5758188293
6005073_4_2,3:628,6104045_2_3,1,7.80685273291,2.21258215661,21.238278974
6005073_4_2,3:628,6104045_2_3,4,7.80685273291,3.36170896791,20.5758188293
6005073_4_2,3:628,6105098_2_3,1,7.80685273291,2.21258215661,21.238278974
6005073_4_2,3:628,6105098_2_3,4,7.80685273291,3.36170896791,20.5758188293
6005073_4_2,3:627,6072510_1_3,4,7.80685273291,3.13648899688,20.3505988583
6005073_4_2,3:627,6072510_1_3,6,7.80685273291,4.17095594435,19.9101904742
6005073_4_2,3:627,6104045_2_3,4,7.80685273291,3.13648899688,20.3505988583
6005073_4_2,3:627,6104045_2_3,6,7.80685273291,4.17095594435,19.9101904742
6005073_4_2,3:627,6105098_2_3,4,7.80685273291,3.13648899688,20.3505988583
6005073_4_2,3:627,6105098_2_3,6,7.80685273291,4.17095594435,19.9101904742
6005152_1_2,3:630,6072510_1_3,1,7.80685273291,2.91627585402,21.9419726714
6005152_1_2,3:630,6104045_2_3,1,7.80685273291,2.91627585402,21.9419726714
6005152_1_2,3:630,6105098_2_3,1,7.80685273291,2.91627585402,21.9419726714
6005152_1_2,3:629,6072510_1_3,1,7.80685273291,2.55467657574,21.5803733931
6005152_1_2,3:629,6104045_2_3,1,7.80685273291,2.55467657574,21.5803733931
6005152_1_2,3:629,6105098_2_3,1,7.80685273291,2.55467657574,21.5803733931
6005152_1_2,3:628,6072510_1_3,1,7.80685273291,2.21258215661,21.238278974
6005152_1_2,3:628,6072510_1_3,4,7.80685273291,3.36170896791,20.5758188293
6005152_1_2,3:628,6104045_2_3,1,7.80685273291,2.21258215661,21.238278974
6005152_1_2,3:628,6104045_2_3,4,7.80685273291,3.36170896791,20.5758188293
6005152_1_2,3:628,6105098_2_3,1,7.80685273291,2.21258215661,21.238278974
6005152_1_2,3:628,6105098_2_3,4,7.80685273291,3.36170896791,20.5758188293
6005152_1_2,3:627,6072510_1_3,4,7.80685273291,3.13648899688,20.3505988583
6005152_1_2,3:627,6072510_1_3,6,7.80685273291,4.17095594435,19.9101904742
6005152_1_2,3:627,6104045_2_3,4,7.80685273291,3.13648899688,20.3505988583
6005152_1_2,3:627,6104045_2_3,6,7.80685273291,4.17095594435,19.9101904742
6005152_1_2,3:627,6105098_2_3,4,7.80685273291,3.13648899688,20.3505988583
6005152_1_2,3:627,6105098_2_3,6,7.80685273291,4.17095594435,19.9101904742
6006005_1_1,3:626,6031819_2_1,1,14.9463825335,9.123386894,7.6722578726
6006005_1_1,3:626,6104081_3_1,1,14.9463825335,9.123386894,7.6722578726
6006418_1_2,3:628,6031905_1_1,2,12.120890224,3.87155856702,27.3420013722
6007270_2_3,10:628,6026699_1_2,4,13.1091000213,10.653962729,8.37328912972
6007270_2_3,10:628,6026699_1_2,8,13.1091000213,11.6041998466,8.13567460808
6007270_2_3,10:629,6026699_1_2,1,13.1091000213,9.35653109347,8.86754349046
6007270_2_3,10:629,6026699_1_2,3,13.1091000213,10.5420015332,8.39310674219
6007270_2_3,10:629,6026699_1_2,8,13.1091000213,11.4634863243,7.99496108576
6010469_1_2,10:627,6011106_2_3,4,9.06920054139,4.95046586385,36.7506401327
6010990_2_5,10:R20,6105208_2_5,3,21.7516234327,14.9859685685,7.83893943734
6010990_2_5,10:R20,6072697_2_5,3,21.7516234327,14.9859685685,7.83893943734
6010990_2_5,10:R20,6035710_2_5,3,21.7516234327,14.9859685685,7.83893943734
6011054_2_5,3:R20,6105208_2_5,3,21.7516234327,14.9859685685,7.83893943734
